candle_size,gap_size,percentage,weekday,entry_weekday,entry_session,target
0.12118526022540206,0.04895725484395726,0.19989437544492278,4,0,3,0
0.07762441433455744,0.0977666025735791,0.1250182116439468,4,4,2,1
0.06261871596808916,0.013903268747224208,0.09983823397171074,0,2,2,0
0.0800937064708117,0.04008282798402327,0.130394728312655,0,2,1,0
0.12511080157021653,0.08179263422570261,0.20988354319334152,0,1,2,0
0.07325566670887679,0.04629492678597337,0.12120719963140186,1,1,1,1
0.050145624920856016,0.035201893211061756,0.07780261741945865,0,0,2,1
0.10200075978219576,0.01834048217718952,0.16626069133389326,3,4,1,1
0.15898442446498667,0.08622984765566792,0.265632745611036,4,4,3,0
0.08959098391794351,0.14731548587486798,0.14593848281301433,0,0,3,1
0.14480182347726983,0.10634521520484559,0.2399141038739787,1,1,2,0
0.1385969355451437,0.07350983582310024,0.23120992906834104,1,2,3,0
0.04571356211219452,0.020115367549177667,0.07316594669331766,4,4,1,1
0.02336330251994428,0.02085490312083799,0.03504447075101971,2,3,3,0
0.011523363302519945,0.027362816151455582,0.014125978233475708,0,0,1,1
0.005951627200202609,0.001183256914653158,0.0024670725567585566,0,0,2,0
0.24325693301253637,0.012276290489571491,0.3836260643488531,2,0,3,0
0.18013169558060022,0.08504659074101141,0.285060580678697,2,4,3,1
0.08693174623274662,0.09909776660257104,0.13347752305454774,1,1,2,1
0.04216791186526529,0.0004437213429928331,0.06019203746050446,3,3,2,0
0.09212359123717868,0.01908001774885321,0.13916711523530625,0,0,1,1
0.08718500696467013,0.008578612631266502,0.13227742693302025,1,4,2,1
0.13644421932379383,0.050436325987277916,0.21381599039240007,1,2,1,1
0.0364695453969862,0.018192575062857458,0.050058780355211066,1,1,1,1
0.01937444599214892,0.003106049400973368,0.022333735299307877,1,1,1,1
0.23698872989742942,0.16476852536606848,0.3529681729577196,1,1,0,1
0.41642395846523994,0.36991569294482773,0.656826939328389,4,0,3,0
0.16544257312903632,0.005768377458953901,0.24083953258607887,1,2,1,1
0.2166012409775864,0.1810383079426091,0.32439421143263664,2,3,3,1
0.5116499936684817,0.3469900902233373,0.800199825493096,3,1,1,1
0.6041534760035456,0.03268747226741329,1.0,0,1,2,1
0.32917563631758895,0.1526401419908257,0.5447144562134514,2,2,1,1
0.2531341015575535,0.2237834639846163,0.3988526098952448,2,2,0,0
0.19767000126630366,0.027214909037120153,0.2841923936988454,4,4,2,1
0.1646827909332658,0.005768377458953901,0.23748541818995472,0,0,0,1
0.11618336076991263,0.025587930779467437,0.160943465465885,1,1,1,1
0.23015069013549444,0.030025144209432753,0.33092176458804906,3,0,1,1
0.2177409142712422,0.0427451560420038,0.31605179468866546,3,4,2,0
0.14454856274534633,0.03461026475373351,0.2047480102711245,2,3,1,1
0.2120425478029631,0.10797219346250167,0.2951591001148806,0,2,1,1
0.07566164366215018,0.0001479071143287031,0.09714170161682797,3,0,3,0
0.08534886665822465,0.01952373909184604,0.1114730558923612,3,0,1,1
0.04102823857160948,0.05028841887294584,0.047492070905507486,0,0,1,1
0.0711662656705078,0.013311640289892585,0.09193360317858332,1,4,1,1
0.10409016082056478,0.08534240496967553,0.1421461160320187,1,2,0,1
0.21071292896036467,0.021150717349502125,0.30130112989883556,2,3,1,1
0.24559959478282894,0.23117881970122625,0.35809234847669763,4,0,1,0
0.09471951373939472,0.010501405117583348,0.12670194688776765,0,1,0,1
0.15847790300113967,0.05531726076023942,0.22166616947428752,0,0,2,0
0.1631632265417247,0.04555539121431304,0.21970245217641915,2,0,1,0
0.06078257566164366,0.03268747226741329,0.07294961226071402,1,1,2,0
0.07376218817272383,0.013311640289895947,0.09001503128855351,1,1,1,1
0.06236545523616563,0.02307350983581897,0.0737380793138656,3,4,1,0
0.12720020260858553,0.03239165803874915,0.14773542463014974,3,4,0,0
0.13752057743446877,0.03623724301138622,0.16177021171817935,3,3,2,1
0.2808028365201975,0.06700192279248265,0.33269852441451914,4,0,2,1
0.42497150816765855,0.2511462801360718,0.5243044126527019,1,1,1,0
0.4875902241357477,0.2910812010057664,0.6155941109973826,1,3,3,1
0.5840825629986071,0.1274959325543511,0.7485916073594641,1,2,1,1
0.43269596049132586,0.10486614406152495,0.5411081711532357,2,3,2,1
0.21558819804989235,0.1493861854755169,0.26717950068183505,0,1,0,1
0.15347600354565022,0.13459547404229694,0.18039090100636043,1,0,3,0
0.0812966949474484,0.010501405117583348,0.09033325673892895,0,0,2,1
0.2036849436494871,0.16713503919538153,0.25070441632355,0,3,2,0
0.43022666835507156,0.16092294039342805,0.5533024396669706,0,4,2,1
0.17816892490819294,0.11255731400679905,0.22409093364260507,2,2,1,1
0.22299607445865519,0.14346990090223094,0.2885559024033327,2,3,0,1
0.11852602254020513,0.003253956515305433,0.14617001126998266,4,4,3,1
0.08015702165379258,0.03579352166838665,0.09174084108290392,2,2,1,1
0.10826896289730277,0.03653305724005034,0.12874146759817168,4,4,1,0
0.26756996327719385,0.29182073657742674,0.3466466463725387,2,2,0,0
0.21957705457768772,0.020411181777841795,0.2765460364601989,1,2,2,1
0.1377738381663923,0.08075728442537816,0.16754116777678937,3,4,1,0
0.2369254147144485,0.22333974264161668,0.30446439835744626,2,3,1,1
0.6877295175383056,1.0,0.9136737997077198,0,1,1,1
0.15125997214131948,0.09939358083123517,0.1906483171625328,2,3,3,0
0.07515512219830316,0.021002810235170057,0.08562957317976769,2,2,1,1
0.0776877295175383,0.007839077059602814,0.08973659390837257,3,4,2,1
0.09421299227554766,0.04156189912734392,0.11296368704034782,3,3,3,1
0.0992148917310371,0.0934772962579492,0.12321372271375727,1,1,1,1
0.18082816259338988,0.2220085786126281,0.24026053847346013,1,1,3,1
0.20925667975180445,0.26889513385593644,0.2840158155852255,4,0,3,1
0.08560212739014815,0.009909776660255089,0.10096607135816155,2,3,0,0
0.2192604786627833,0.14006803727259004,0.28816575074082096,2,3,0,1
0.03596302393313916,0.003697677858301628,0.03464415414657465,0,0,2,1
0.20450804102823855,0.17674900162697585,0.2589000645093675,4,1,2,0
0.39363049259212357,0.39727850909628326,0.5272021073255093,4,0,3,1
0.18595669241484106,0.017748853719861263,0.24151084717892812,4,1,1,1
0.1509433962264151,0.010353498003251284,0.19133411454882215,4,0,3,1
0.14942383183487398,0.06197308090518571,0.1916746036927438,1,2,3,0
0.10301380270988982,0.06936843662179905,0.12869521683748372,3,0,1,0
0.24199062935291882,0.024108859636143423,0.32645266803675116,3,4,1,1
0.05153855894643536,0.028546073066112097,0.056182503344189325,3,3,1,0
0.14087628213245534,0.17896760834195682,0.18150658548872348,3,4,3,1
0.18684310497657336,0.028546073066112097,0.2600150780688607,0,2,3,0
0.15189312397112825,0.04969679041561422,0.21123289965646036,0,1,3,1
0.18988223375965554,0.007691169945274111,0.2677397722951562,2,2,3,1
0.18082816259338988,0.06389587339150592,0.25809742770262156,3,4,2,1
0.16113714068633656,0.12365034758171402,0.22999994473276175,0,0,2,1
0.03026465746486007,0.002218606714980977,0.03234511182281702,2,2,1,1
0.15613524123084713,0.04511166987131684,0.21893299957218887,4,4,2,0
0.20336836773458275,0.14420943647389126,0.285202167427896,3,4,1,1
0.19944282638976826,0.054873539417243225,0.2865975048380313,1,2,2,0
0.11080157021653793,0.03682887146871447,0.14810477527168503,4,1,2,1
0.08503229074332025,0.05738796036088834,0.11193156880441602,0,1,0,1
0.08338609598581741,0.0005916284573248981,0.10463638299055639,3,4,0,1
0.07154615676839307,0.007099541487942488,0.08861618249594425,2,2,3,0
0.05926301127010257,0.03342700783907361,0.07126650354657829,2,2,2,1
0.08705837659870837,0.033279100724741544,0.11048387297263557,3,0,1,1
0.0328605799670761,0.003106049400973368,0.0324825897349614,1,1,2,1
0.050335570469798654,0.018636296405853653,0.052200204632885994,1,1,1,0
0.11320754716981131,0.008430705516934436,0.13518135639958664,2,3,1,1
0.04191465113334178,0.020411181777841795,0.040061944885181874,4,4,1,1
0.1484741040901608,0.07927821328205414,0.1830343812125635,3,0,3,1
0.2191338482968216,0.10279544446087603,0.28047487515259767,3,4,1,0
0.149930353298721,0.10279544446087603,0.1864187493500849,4,3,1,0
0.11086488539951882,0.06774145836414297,0.13437897713256983,4,1,0,1
0.09275674306698746,0.039639106641027065,0.11044408307304437,0,1,1,1
0.11858933772318601,0.06581866587782613,0.1462184459283214,0,0,2,1
0.2870710396353045,0.11078242863481427,0.39006137077203473,3,1,1,1
0.3177155881980499,0.17955923679928845,0.4381099413436334,3,4,1,1
0.20349499810054447,0.007099541487942488,0.2783673393001509,4,0,0,1
0.0651513232873243,0.023221416950154394,0.07938756218376214,3,4,0,1
0.04419399772065341,0.027067001922788086,0.04661385019942649,4,3,1,1
0.07496517664936052,0.0038455849726370564,0.0896980755760127,4,4,2,1
0.10839559326326455,0.013607454518556715,0.1379712164995905,0,0,2,1
0.05970621755096872,0.01715722526252964,0.07007376971249482,0,1,1,1
0.09845510953526657,0.07839077059606175,0.12335505163211105,4,0,0,1
0.0269089527668735,0.014938618547552027,0.023513281365497005,4,0,2,0
0.24920856021273902,0.30616772666765046,0.34369051547211893,4,4,2,0
0.07059642902367988,0.0715870433367834,0.085663367765999,2,3,2,1
0.028618462707357222,0.02455258097914298,0.026534991365904245,3,3,1,1
0.037609218690642016,0.04466794852832065,0.03820633646975716,0,1,3,0
0.09338989489679625,0.09258985357195346,0.1163929300961668,1,1,2,1
0.041661390401418266,0.013015826061231818,0.04510722548420851,0,0,0,1
0.07661137140686337,0.009318148202926828,0.09447289400285183,2,3,3,1
0.200075978219577,0.07439727850909263,0.27164908279989963,3,2,3,1
0.2724452323667215,0.2941872504067397,0.3802988887243995,3,4,1,1
0.22185640116499936,0.14184292264457485,0.3091213931113661,3,4,1,1
0.14119285804735973,0.04895725484395726,0.19311958471607696,1,2,1,1
0.12498417120425477,0.1530838633338219,0.17161899681936654,2,3,3,0
0.06325186779789793,0.06966425085046318,0.07788676918400128,1,1,1,1
0.04672660503988857,0.005620470344621836,0.054105420076974164,2,2,1,1
0.06432822590857287,0.036385150125718274,0.07990675576893738,2,2,1,0
0.17380017728251232,0.0940689247152741,0.23367246184895213,4,2,1,1
0.04286437887805496,0.001626978257649353,0.04666387034023291,2,2,1,1
0.031594276307458535,0.0383079426120385,0.030985442884500766,2,2,1,1
0.03393693807775104,0.003106049400973368,0.03230401479491517,2,2,1,0
0.02627580093706471,0.0004437213429928331,0.020315365578415442,4,4,2,0
0.05103203748258833,0.0028102351723092367,0.054136413482595944,0,0,1,1
0.14860073445612254,0.16121875462209556,0.18872523356698195,1,2,3,0
0.22882107129289597,0.02396095252181472,0.302046133919652,0,2,2,0
0.24946182094466252,0.39106641029433326,0.33703637034508876,0,1,3,1
0.1464480182347727,0.10930335749149026,0.19305658418420693,1,4,0,0
0.0896542991009244,0.015973968347873117,0.11380118780381795,0,1,3,0
0.07496517664936052,0.008726519745595204,0.09337275762593067,3,3,1,1
0.09649233886285931,0.050880047330274104,0.12519476410454092,3,4,3,0
0.11384069899962011,0.05576098210323562,0.14916859671153243,1,2,3,0
0.06989996201089022,0.05635261056056724,0.08366072529560545,1,3,2,0
0.06572115993415222,0.032983286496077416,0.07807878165443805,2,2,0,1
0.08959098391794351,0.03017305132376481,0.11214849047975131,2,2,2,0
0.043054324426997595,0.004289306315629887,0.04505411264827788,0,0,1,1
0.11649993668481702,0.13060198195533118,0.1492295910526487,3,1,2,0
0.08699506141572748,0.04733027658629782,0.10837962122534289,3,3,1,1
0.056730403950867425,0.007691169945270747,0.0646311866951998,4,0,0,0
0.18367734582752943,0.13681408075728127,0.24026469393262923,2,2,2,1
0.13283525389388373,0.013903268747224208,0.17403375468871385,3,4,3,0
0.09516272002026087,0.06404378050583799,0.12099151369328714,4,4,2,1
0.030581233379764466,0.004733027658626082,0.02858357358998241,3,3,2,1
0.5852222362922628,0.34817334713799397,0.7574627981263691,3,1,2,0
0.21767759908826134,0.21905043632598345,0.27677836541522816,4,0,3,0
0.44466253007471185,0.2780653749445312,0.5422960017403875,2,1,2,1
0.45764214258579206,0.13770152344327366,0.563574401016051,2,3,1,1
0.1798784348486767,0.07543262830942045,0.21849540052792232,1,3,1,1
0.1607572495884513,0.060050288418868863,0.19470574585105652,1,3,0,1
0.1723439280739521,0.17024108859635825,0.20892029281240881,0,0,1,1
0.22318602000759782,0.07262239313710785,0.2802346647502582,1,1,2,0
0.11403064454856275,0.003401863629637498,0.1283157594970992,0,4,3,1
0.11067493985057618,0.05827540304688409,0.12477493178615259,1,1,1,1
0.21590477396479674,0.1016121875462195,0.26372637597865245,1,2,3,1
0.10054451057363555,0.018784203520185717,0.1142182635814328,3,3,2,1
0.10725591996960872,0.04496376275698477,0.1249079757243966,0,0,0,1
0.1130176016208687,0.0741014642804285,0.13317438717313407,0,4,3,0
0.07230593896416361,0.004880934772958148,0.08167878148844684,3,3,1,1
0.13606432822590855,0.03919538529803088,0.16617367341399297,0,3,0,1
0.14923388628593134,0.026179559236795696,0.18473856006480877,0,3,3,0
0.10301380270988982,0.019967460434842238,0.12293376088003319,0,2,3,1
0.17715588198049892,0.02307350983582233,0.22386232120870359,0,2,3,0
0.18355071546156765,0.1106345215204822,0.23408721769614693,0,1,2,1
0.07984044573888818,0.0016269782576527167,0.09359316741431428,1,1,1,0
0.10959858173990121,0.05738796036089169,0.13318273099362235,0,4,3,1
0.13302519944282637,0.056648424789228005,0.16562237604673927,0,0,2,1
0.15784475117133087,0.13770152344327366,0.2024715498338442,1,2,1,1
0.18000506521463847,0.017600946605529195,0.2340964495538092,2,2,1,1
0.16696213752057742,0.19789971897647796,0.21800847435690957,3,4,0,1
0.21875395719893628,0.002514420943641745,0.2908197227670998,4,4,0,1
0.16215018361403064,0.028546073066108738,0.21248698658630688,4,0,3,0
0.12093199949347853,0.06197308090518571,0.15429701341187985,1,2,2,1
0.05552741547423072,0.02218606714982994,0.060227800763152955,2,0,1,1
0.06546789920222869,0.004437213429965317,0.07409825419422952,2,4,1,1
0.10902874509307332,0.011684662032239869,0.13433103759803197,2,2,3,1
0.04653665949094593,0.021298624463834185,0.048599963810554384,3,3,2,1
0.1078890717994175,0.017896760834193327,0.13435793409226823,2,2,1,0
0.10396353045460303,0.07528472119508502,0.12762968243291836,4,0,3,1
0.0828162593389895,0.10131637331755201,0.09913630914276902,0,1,0,0
0.1350512852982145,0.07528472119508502,0.16858523293481473,0,4,3,0
0.16620235532480687,0.018784203520185717,0.21229331656853506,0,2,1,1
0.25142459161706976,0.11048661440615014,0.3318815954035642,0,3,2,0
0.226731670254527,0.16743085342404565,0.3006219632429358,0,1,1,1
0.11409395973154361,0.02751072326578764,0.14471104273605248,1,2,1,0
0.10529314929720147,0.03742049992604273,0.1332547462227115,1,2,0,0
0.09509940483727998,0.03949119952669164,0.11630650876362372,4,0,0,1
0.08060022793465874,0.000147907114332065,0.09696224943840956,2,2,1,0
0.12352792199569458,0.05871912438988028,0.1575439125181407,4,4,0,1
0.06793719133848297,0.0075432628309386835,0.08151024290623113,4,4,2,1
0.11656325186779791,0.056648424789231364,0.15093877848105974,4,4,2,0
0.0741420792706091,0.03239165803874915,0.09010418239588003,1,2,1,1
0.2710522983411422,0.003106049400973368,0.3693485763234765,1,1,2,1
0.2357224262378118,0.4023073509835802,0.32587172437507284,1,2,3,1
0.06781056097252122,0.014199082975884975,0.08692955940741862,1,2,1,1
0.13663416487273647,0.11891731992308457,0.1901112987056794,3,0,0,1
0.17228061289097124,0.009318148202926828,0.24352625447809517,3,4,0,1
0.11637330631885524,0.060346102647533,0.1625512529964776,3,3,1,0
0.17164746106116244,0.16402898979440816,0.23465395231747121,2,2,0,0
0.15012029884766365,0.09466055317260573,0.2010707462355178,4,0,1,0
0.10383690008864126,0.060050288418868863,0.1331220478380194,0,3,2,0
0.1563251867797898,0.10560567963318863,0.20888598250073032,0,1,1,1
0.08205647714321895,0.06064191687620049,0.10509233970413229,3,3,1,1
0.10890211472711155,0.07986984173938576,0.1465134432612193,0,0,2,0
0.09060402684563758,0.008282798402602373,0.12006161813083108,0,0,1,0
0.0890844624540965,0.10116846620322331,0.11868582549036283,0,0,1,0
0.06280866151703178,0.0319479366957496,0.08127923087225741,3,3,1,1
0.0818665315942763,0.005028841887290213,0.10902543001197529,1,2,2,1
0.09870837026719007,0.015234432776212791,0.13441217335672304,1,2,2,0
0.07002659237685198,0.04629492678597673,0.09236088252412902,1,2,3,1
0.053881220716727865,0.07927821328205414,0.06917466244492736,3,3,1,1
0.1030771178928707,0.060050288418868863,0.1457622119847953,0,0,2,0
0.05445105736355578,0.0427451560420038,0.07146415920813859,1,2,1,0
0.19342788400658475,0.07617216388108078,0.2850714741786429,4,3,2,1
0.0896542991009244,0.005324656115957706,0.1270936725537799,3,3,1,1
0.09902494618209447,0.05117586155893824,0.13734978106357765,0,1,2,0
0.11422059009750536,0.007395355716606618,0.1608941298554487,0,1,2,0
0.1240977586425225,0.020411181777838433,0.1766369282057928,0,1,2,1
0.0800937064708117,0.047034462357637044,0.11281701387806595,2,4,2,0
0.1196023806508801,0.050436325987277916,0.1747154027531306,2,3,2,1
0.06616436621501835,0.0007395355716603264,0.0927851431305872,2,3,0,1
0.08003039128783082,0.018192575062857458,0.11289828562002929,1,1,2,0
0.14315562871976698,0.11921313415175207,0.20956198811150095,4,1,1,1
0.11618336076991263,0.15914805502144327,0.1717212658053785,3,3,2,0
0.050208940103836905,0.012424197603900193,0.0648945703285418,1,1,1,0
0.06749398505761682,0.014199082975888339,0.08334359827962518,3,3,1,1
0.08914777763707739,0.07779914213873348,0.11615356971135168,4,0,3,1
0.05426111181461314,0.03401863629640187,0.06622265838563204,1,2,3,1
0.07027985310877548,0.019375831977513976,0.08858393067312162,4,4,2,1
0.1268836266936811,0.1082680076911658,0.17230760523297908,0,1,3,0
0.09452956819045207,0.10885963614849406,0.11954337710127205,0,4,1,1
0.21995694567557297,0.024552580979139618,0.2983503457637716,0,3,2,1
0.18057490186146635,0.3042449341813303,0.24617288034394352,0,1,3,0
0.06660757249588452,0.057683774589552456,0.08051156666299406,0,0,1,0
0.08743826769659363,0.05857121727554822,0.11085478408702035,0,1,3,0
0.19475750284918322,0.010353498003251284,0.2619889013069703,3,0,0,1
0.19748005571736102,0.17674900162697585,0.2660897349465817,3,4,3,0
0.06173230340635684,0.03461026475373351,0.07241580204694192,2,2,2,1
0.16753197416740534,0.08711729034166033,0.21715416966424028,3,4,0,0
0.0974420666075725,0.017600946605529195,0.11616762868223748,2,3,3,0
0.057300240597695326,0.011980476260903998,0.05975817192843845,1,1,1,1
0.13125237431936176,0.05546516787457149,0.15779617779988786,1,1,1,0
0.27681397999240215,0.059754474190204736,0.3451889896245888,3,4,1,0
0.2651006711409396,0.3659222008578586,0.33553322466931873,3,2,1,0
0.32550335570469796,0.34565892619434885,0.4236814902724152,4,3,1,1
0.326516398632392,0.23280579795887898,0.43010114844075814,4,0,3,0
0.15315942763074583,0.09288566780061758,0.19707732274206313,2,3,3,1
0.10915537545903507,0.07794704925306892,0.1369173680894228,4,4,2,0
0.08655185513486136,0.010353498003251284,0.10563881550550505,4,4,1,1
0.05432442699759403,0.003697677858301628,0.0599891819295294,1,1,2,1
0.07502849183234139,0.02751072326578764,0.08951980283820876,3,3,0,1
0.0842725085475497,0.05516935364590735,0.10349379706357961,4,0,1,0
0.20203874889198428,0.11566336340777915,0.26543205429638433,1,3,2,0
0.17437001392934023,0.2257062564709331,0.22966317234492462,1,2,2,0
0.12726351779156642,0.017600946605529195,0.16403807030249823,2,2,1,1
0.2525009497277447,0.012572104718232259,0.3071365916617892,0,0,3,1
0.18443712802329995,0.14450525070255538,0.22111912350770907,1,2,3,0
0.26927947321767753,0.11699452743676773,0.33378296369638993,1,2,3,0
0.18943902747878938,0.1448010649312195,0.23151212796379395,1,2,3,0
0.15018361403064454,0.12808756101167934,0.17556844019973208,4,3,2,1
0.1914651133341775,0.050436325987277916,0.23032511714109488,0,1,2,0
0.16335317209066733,0.09599171720159431,0.1950756816500073,0,1,3,1
0.07287577561099151,0.0338707291820698,0.0768030840475992,2,2,1,1
0.14746106116246674,0.11078242863481427,0.1734921585218046,0,0,1,0
0.1481575281752564,0.03490607898239763,0.1747163435108994,0,0,1,0
0.07103963530454603,0.02795444460878048,0.07133944888726916,3,3,1,1
0.12441433455742686,0.07484099985208882,0.14037291711419694,0,0,1,1
0.30340635684437123,0.05472563230291116,0.36281176596605014,4,2,3,0
0.18855261491705708,0.02203816003549451,0.22190322079699476,0,1,1,1
0.2211599341522097,0.31726076024256544,0.2668761590729163,2,2,2,0
0.12352792199569458,0.009170241088594763,0.13920326705280972,4,1,3,1
0.05122198303153096,0.016417689690872674,0.047802049543798825,0,0,1,1
0.26066860833227806,0.0764679781097449,0.3069361912089118,4,2,1,1
0.2915664176269469,0.2968495784647204,0.3497770437322216,4,4,3,0
0.04976573382297074,0.01597396834787648,0.043702321087967566,2,2,1,1
0.04976573382297074,0.03224375092441373,0.04466460293940738,4,4,1,1
0.16221349879701152,0.14583641473154396,0.18968470070851728,1,2,3,1
0.0451437254653666,0.013755361632888779,0.03988336250202275,2,4,2,1
0.0992148917310371,0.007691169945270747,0.11000850385198699,3,4,2,1
0.16145371660124097,0.05812749593255202,0.19150903929055021,3,4,1,1
0.09275674306698746,0.04407632007099239,0.10249368857239649,1,1,2,0
0.08984424464986704,0.03165212246708883,0.09902503199424614,1,1,2,0
0.017728251234646063,0.0020706996006489117,0.00602692597090114,0,1,3,1
0.1876028871723439,0.21890252921165473,0.22742742308374525,4,0,2,0
0.16993795112067872,0.03061677266676101,0.20485823059072378,0,0,2,0
0.02842851715841459,0.0010353498003244565,0.01949665953193863,0,0,1,0
0.17088767886539188,0.0883005472563202,0.20655727272127078,1,2,0,0
0.12042547802963151,0.1424345511019065,0.1406010827279929,3,3,2,0
0.12245156388501961,0.004880934772958148,0.14385937211857033,3,3,1,1
0.14511839939217425,0.025587930779467437,0.17297639346980376,1,2,1,1
0.03691275167785235,0.0020706996006489117,0.03172378780864224,3,4,2,1
0.09313663416487274,0.09732288123058626,0.10714976526965034,3,4,0,0
0.04527035583132835,0.021002810235170057,0.043717106338252085,2,2,2,1
0.017158414587818156,0.003253956515305433,0.0058099394610265365,1,2,3,1
0.05470431809547931,0.012276290489571491,0.05323145525558892,4,2,1,0
0.06527795365328606,0.020854903120834628,0.06768129574781523,1,1,0,0
0.2252121058629859,0.20144948972045087,0.2754076048027326,3,4,1,1
0.057363555780676215,0.003401863629637498,0.056902860804738956,1,3,3,0
0.04735975686969736,0.04067445644135153,0.04409784999040292,1,2,2,1
0.08819804989236418,0.016417689690872674,0.09740586534702278,1,2,2,1
0.09301000379891099,0.006951634373610423,0.10397645118518908,1,2,1,1
0.07851082689628971,0.005324656115957706,0.08563920812576348,1,2,3,0
0.05141192858047361,0.04718236947196912,0.050471244100218166,0,0,2,1
0.023869823983791314,0.0001479071143287031,0.014382489970465484,1,1,1,1
0.06508800810434341,0.061381452447860814,0.06976531547467069,2,3,0,0
0.0714195264024313,0.003993492086965758,0.07942664232198196,2,3,1,1
0.07186273268329746,0.05768377458955583,0.08034971321498222,3,3,1,0
0.034190198809674555,0.03579352166839002,0.027772093085654842,0,2,2,1
0.0753450677472458,0.004585120544294018,0.083257355481166,1,4,1,1
0.0675573002405977,0.05280283981659431,0.0732374256801732,1,2,2,1
0.022603520324173735,0.008430705516934436,0.012783101217069659,1,2,1,1
0.12112194504242117,0.005324656115954343,0.1431715509024588,3,3,1,1
0.06768393060655944,0.04230143469900761,0.07423847314868284,1,2,3,1
0.12359123717867544,0.04259724892766838,0.15024497259200667,2,4,1,0
0.12675699632771936,0.16846620322437347,0.15604188745518108,2,3,1,1
0.1942509813853362,0.0489572548439539,0.25240285144450003,0,0,3,0
0.07730783841965304,0.025292116550799944,0.09177522841050528,0,0,3,0
0.09528935038622262,0.010649312231915413,0.11688426622323461,0,0,3,0
0.0902874509307332,0.034166543410733934,0.11112040850533997,1,1,1,0
0.07661137140686337,0.02366513829315059,0.09210430795927,3,4,0,1
0.05179181967835887,0.01745303949119377,0.05532937832565124,1,1,2,1
0.083069520070913,0.04792190504362944,0.09722401773879319,3,4,3,0
0.06489806255540079,0.04880934772962183,0.06916453728484835,0,0,1,1
0.0974420666075725,0.01345954740422465,0.11258810653124443,0,0,1,1
0.03988856527795366,0.0035497707439695633,0.0362820354159617,1,1,1,0
0.14746106116246674,0.019080017748849848,0.17289530267123512,1,1,2,1
0.05938964163606433,0.023517231178818522,0.05873009909022338,1,3,2,0
0.05489426364442193,0.018192575062857458,0.05305064430453772,1,3,2,0
0.06363175889578321,0.011684662032239869,0.06445351041455985,1,2,1,1
0.09731543624161075,0.04378050584232825,0.10844040988305567,1,1,3,1
0.09611244776497403,0.07084750776511971,0.10795735452014318,2,3,2,0
0.08414587818158793,0.02884188729477287,0.09237402197957317,4,1,1,0
0.11143472204634673,0.08696938322732825,0.1285965418734389,4,0,2,0
0.10921869064201596,0.06345215204850972,0.12650286167356256,4,0,3,1
0.09794858807141951,0.0010353498003210931,0.10833422935393058,0,1,3,0
0.0785741420792706,0.06064191687620049,0.08249079980944421,2,3,3,0
0.19228821071292895,0.14524478627421908,0.21732509632193536,0,2,2,0
0.0776877295175383,0.01804466794852539,0.08083775085562211,0,2,3,0
0.10662276813979991,0.10412660848986798,0.11919748844090897,0,1,3,0
0.08363935671774092,0.07572844253808121,0.08312415918110144,3,3,2,1
0.12080536912751678,0.013163733175560518,0.12944358561871244,1,4,2,0
0.1479042674433329,0.06212098801951778,0.16421874191765232,2,4,2,1
0.19551728504495375,0.0795740275107149,0.22436199979761107,2,3,1,1
0.12302140053184753,0.014346990090220405,0.13475554125115774,4,4,2,1
0.10168418386729138,0.13918059458659768,0.10879540577075908,0,0,2,1
0.10111434722046346,0.07055169353645895,0.10872653447689182,2,3,3,0
0.10345700899075598,0.032095843810085026,0.1100739236146927,1,1,2,1
0.10725591996960872,0.014494897204552468,0.11603643764869301,1,2,3,1
0.1475876915284285,0.17408667356899532,0.1691812437308344,2,3,3,0
0.13695074078764086,0.13799733767194117,0.15437911286967984,2,3,1,0
0.11181461314423198,0.028250258837447976,0.12164846811364896,0,1,2,0
0.12549069266810178,0.005028841887290213,0.13910336491279562,0,1,3,1
0.03672280612890971,0.005916284573285966,0.027907094805113747,0,1,3,1
0.04735975686969736,0.0025144209436451063,0.0409554432704345,2,3,3,1
0.07059642902367988,0.022777695607154837,0.07020990330248225,3,4,3,1
0.04501709509940484,0.011536754917904441,0.03178493537055303,1,1,1,1
0.03457008990755983,0.014790711433216598,0.019792728443884078,3,4,1,1
0.09611244776497403,0.036385150125718274,0.09250615420515604,3,4,3,1
0.06382170444472585,0.028250258837444607,0.05504111156676336,0,0,1,0
0.11668988223375966,0.023369324064483096,0.10860650211172915,2,2,2,0
0.1123844497910599,0.03446235763940479,0.10243033944264288,3,3,2,1
0.23116373306318855,0.0016269782576527167,0.22745184846243294,2,3,3,0
0.2285044953779916,0.03490607898239763,0.22087175051779417,0,2,2,0
0.2164112954286438,0.15722526253512648,0.20944762374871317,0,4,1,1
0.23660883879954414,0.11448010649312262,0.23438602118430268,0,3,2,1
0.13568443712802328,0.07129122910811926,0.12587168947594188,1,2,3,1
0.1738634924654932,0.10264753734654397,0.168546105751815,1,2,3,0
0.18253767253387362,0.1047182369471996,0.1801345001305332,1,2,1,0
0.18241104216791185,0.1764531873983151,0.17920574146010784,3,3,2,0
0.09991135874382677,0.0338707291820698,0.08723715558667014,1,1,2,1
0.11839939217424338,0.06922052950746363,0.10503661809163564,0,1,2,0
0.13638090414081294,0.06641029433515104,0.12489810036982252,0,1,1,1
0.12289477016588578,0.010501405117583348,0.10795945505674595,3,4,1,1
0.2544637204001519,0.15382339890548558,0.24735831923224982,2,3,1,0
